"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/asyncio/queues.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lzma.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/html/entities.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/apps.py first seen with mtime 1662090858.4447453
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_hashlib.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/numbers.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/urls.py first seen with mtime 1662119653.3655622
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/conf.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/tempfile.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/gzip.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/cgi.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/utils.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/warnings.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/contextvars.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/reprlib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/typing.py first seen with mtime 1637957648.0
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1662090854.5947452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/socket.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/stat.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/bisect.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ssl.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/queue.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/__init__.py first seen with mtime 1662091077.1593578
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/dis.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/async_case.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1662090854.6847453
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/storages/__init__.py first seen with mtime 1662090860.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/encoding.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1647332778.720544
File /usr/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/sessions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/responders.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/html/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/dj_database_url.py first seen with mtime 1662090853.154745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/keyword.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/fnmatch.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/http/server.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/datastructures.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1662090854.5347452
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/utils.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1662090854.2847452
File /usr/lib/python3.8/email/header.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/tz.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/asgi.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/models.py first seen with mtime 1662151845.195074
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1662090854.9647453
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/codecs.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/statistics.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3/dist-packages/colorama/win32.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1662090854.924745
File /usr/lib/python3.8/email/mime/base.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1662090854.2947452
File /usr/lib/python3.8/urllib/error.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/getpass.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/asyncio/base_events.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/unix_events.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/defaults.py first seen with mtime 1662090858.4447453
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1662090854.644745
File /usr/lib/python3.8/traceback.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1662090858.4447453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/email/mime/message.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1662090855.0347452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py first seen with mtime 1662144003.6361861
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/commands/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/posixpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/json/encoder.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/opcode.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/result.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/unittest/main.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/charset.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/decimal.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1662090858.4447453
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1591029772.0
File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/asyncio/staggered.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-x86_64-linux-gnu.so first seen with mtime 1647332778.730544
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/utils.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/glob.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/subprocess.py first seen with mtime 1637957648.0
